#############################################
Initiated patchr.sh
2025-07-20_16-39

See logs/patchr/patchr.2025-07-20_16-39.log for warnings, errors, and other important information.
Input data dir: /Users/tpd0001/Library/CloudStorage/GoogleDrive-wvuvectors@gmail.com/My Drive/DRISCOLL_LAB/2 PROJECTS/WaTCH/TESTING_LAB/DATA_NoV
Output data dir: /Users/tpd0001/github/watch-wv/patchr/data_nov

Searching for unprocessed batch files.
INFO : G01-0533.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0856.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0856.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0299.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0299.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0641.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0641.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N03-0486.e1 already exists in either the update or the main watchdb (before update).
INFO : N03-0486.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0466.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0466.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A04-0543.e1 already exists in either the update or the main watchdb (before update).
INFO : A04-0543.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0221.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0221.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0642.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0642.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0643.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0643.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id P01-0104.e1 already exists in either the update or the main watchdb (before update).
INFO : P01-0104.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id T01-0261.e1 already exists in either the update or the main watchdb (before update).
INFO : T01-0261.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0426.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0426.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0933.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0933.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0938.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0938.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id L01-0567.e1 already exists in either the update or the main watchdb (before update).
INFO : L01-0567.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0390.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0390.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0939.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0939.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R01-0495.e1 already exists in either the update or the main watchdb (before update).
INFO : R01-0495.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0687.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0687.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id G01-0499.e1 already exists in either the update or the main watchdb (before update).
INFO : G01-0499.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0411.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0411.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0425.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0425.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0374.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0374.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0940.e1 already exists in either the update or the main watchdb (before update).
